id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_manager,training.manager,model_summer_training_year,group_training_manager,1,1,1,1
access_training_officer,training.officer,model_summer_training_year,group_training_officer,1,1,1,1
access_training_supervisor,training.supervisor,model_summer_training_year,group_training_supervisor,1,1,0,0

access_trainee_manager,trainee.manager,model_summer_training_trainee,group_training_manager,1,1,1,1
access_trainee_officer,trainee.officer,model_summer_training_trainee,group_training_officer,1,1,1,1
access_trainee_supervisor,trainee.supervisor,model_summer_training_trainee,group_training_supervisor,1,1,0,0

access_plan_manager,plan.manager,model_summer_training_plan,group_training_manager,1,1,1,1
access_plan_officer,plan.officer,model_summer_training_plan,group_training_officer,1,1,1,1
access_plan_supervisor,plan.supervisor,model_summer_training_plan,group_training_supervisor,1,1,0,0

access_team_manager,team.manager,model_summer_training_team,group_training_manager,1,1,1,1
access_team_officer,team.officer,model_summer_training_team,group_training_officer,1,1,1,1
access_team_supervisor,team.supervisor,model_summer_training_team,group_training_supervisor,1,1,0,0

access_survey_manager,survey.manager,model_summer_training_survey,group_training_manager,1,1,1,1
access_survey_officer,survey.officer,model_summer_training_survey,group_training_officer,1,1,1,1
access_survey_supervisor,survey.supervisor,model_summer_training_survey,group_training_supervisor,1,1,0,0

access_trainee_doc_manager,trainee.doc.manager,model_summer_training_trainee_document,group_training_manager,1,1,1,1
access_trainee_doc_officer,trainee.doc.officer,model_summer_training_trainee_document,group_training_officer,1,1,1,1
access_trainee_doc_supervisor,trainee.doc.supervisor,model_summer_training_trainee_document,group_training_supervisor,1,1,0,0

access_year_doc_manager,year.doc.manager,model_summer_training_year_document,group_training_manager,1,1,1,1
access_year_doc_officer,year.doc.officer,model_summer_training_year_document,group_training_officer,1,1,1,1
access_year_doc_supervisor,year.doc.supervisor,model_summer_training_year_document,group_training_supervisor,1,1,0,0
